dt,price
2026-04-28 22:00:00,104.72
2026-04-28 23:00:00,99.6
2026-04-29 00:00:00,95.35
2026-04-29 01:00:00,93.24
2026-04-29 02:00:00,92.13
2026-04-29 03:00:00,94.29
2026-04-29 04:00:00,100.37
2026-04-29 05:00:00,110.94
2026-04-29 06:00:00,119.07
2026-04-29 07:00:00,125.13
2026-04-29 08:00:00,117.49
2026-04-29 09:00:00,88.81
2026-04-29 10:00:00,39.52
2026-04-29 11:00:00,15.44
2026-04-29 12:00:00,13.13
2026-04-29 13:00:00,8.91
2026-04-29 14:00:00,2.98
2026-04-29 15:00:00,1.9
2026-04-29 16:00:00,23.81
2026-04-29 17:00:00,90.41
2026-04-29 18:00:00,119.69
2026-04-29 19:00:00,126.6
2026-04-29 20:00:00,121.04
2026-04-29 21:00:00,117.58
2026-04-29 22:00:00,98.2
2026-04-29 23:00:00,88.96
2026-04-30 00:00:00,82.4
2026-04-30 01:00:00,83.87
2026-04-30 02:00:00,84.72
2026-04-30 03:00:00,83.11
2026-04-30 04:00:00,85.85
2026-04-30 05:00:00,93.15
2026-04-30 06:00:00,103.09
2026-04-30 07:00:00,97.6
2026-04-30 08:00:00,76.97
2026-04-30 09:00:00,22.92
2026-04-30 10:00:00,1.97
2026-04-30 11:00:00,-2.49
2026-04-30 12:00:00,-6.95
2026-04-30 13:00:00,-9.49
2026-04-30 14:00:00,-10.66
2026-04-30 15:00:00,-5.7
2026-04-30 16:00:00,13.64
2026-04-30 17:00:00,84.51
2026-04-30 18:00:00,124.26
2026-04-30 19:00:00,135.6
2026-04-30 20:00:00,128.23
2026-04-30 21:00:00,119.51
2026-04-30 22:00:00,104.27
2026-04-30 23:00:00,98.17
